index,sex,mstatus,age,children,occupation,education,income,avbal,avtrans,decision
4516,F,married,32.76,2,finance,secondary,1807.32,15136.25,1050.06,A
4531,M,married,35.2,1,finance,secondary,2440.86,24908.12,352.6,A
4533,F,married,40.33,0,government,professional,9480.79,36226.63,6623.4,A
4539,M,married,44.37,1,government,secondary,1672.98,10719.61,920.22,A
4548,F,single,27.6,0,legal,tertiary,6849.62,43322.52,3039.13,B
4560,M,married,37.32,0,medicine,secondary,2014.83,19378.84,1860.56,A
4566,F,married,61.9,0,IT,tertiary,9054.83,16987.88,1834.08,A
4578,F,married,43.78,0,medicine,postgrad,10017.21,31094.04,3988.04,A
4580,F,married,57.66,0,manuf,tertiary,5121.49,19234.38,974.22,A
4591,F,married,39.95,1,legal,postgrad,13726.9,32665.99,4001.4,A
4593,M,married,42.81,0,government,tertiary,3294.34,19937.64,1037.65,A
4600,M,married,38.8,0,medicine,secondary,4972.74,22973.24,2483.62,A
4602,M,married,56.26,3,manuf,professional,4895.08,28685.11,2254.66,A
4604,F,married,50.95,3,manuf,tertiary,7509.78,21327.66,1031.82,A
4608,F,married,34.48,2,manuf,tertiary,3702.25,17829.39,909.33,A
4616,F,married,55.78,0,manuf,tertiary,4794.3,8036.12,1167.08,A
4621,M,married,43.52,0,construct,secondary,2383.9,17854.47,2301.69,A
4624,M,married,42.41,1,construct,postgrad,2011.95,19571.83,1457.42,A
4625,M,married,39.72,2,construct,postgrad,2011.95,19571.83,1457.42,A
4626,M,married,39.77,0,construct,secondary,2011.95,19571.83,1457.42,A
4633,F,married,32.03,2,IT,tertiary,4684.66,23872.56,2414.29,A
4644,M,married,39.89,2,medicine,secondary,2097.07,9689.24,1311.35,A
4652,F,married,47.93,0,IT,tertiary,6000.63,17792.63,1826.65,A
4656,M,single,20.27,0,government,tertiary,6690.21,20000.0,832.78,B
4668,M,married,59.28,2,government,secondary,3903.51,21220.68,1355.93,A
4669,M,married,63.72,2,government,professional,11703.03,10836.23,4094.84,A
4672,F,married,40.14,1,medicine,postgrad,6396.18,40939.57,3254.78,A
4673,F,married,28.51,1,finance,secondary,2978.12,16237.63,840.74,A
4679,F,married,39.9,1,finance,tertiary,5374.0,28661.26,718.21,A
4686,M,married,51.65,2,manuf,tertiary,2595.92,16530.19,1684.9,A
4695,F,married,45.95,2,legal,tertiary,4425.72,23745.44,1017.28,A
4698,F,married,63.65,2,education,tertiary,3999.61,22499.39,824.16,A
4700,F,married,37.64,1,construct,secondary,7443.54,3731.09,1450.94,A
4710,F,married,57.28,0,IT,tertiary,9103.96,12274.62,2131.76,A
4717,M,single,25.93,0,legal,postgrad,8506.56,40154.09,2864.2,B
4724,F,married,39.07,3,finance,secondary,1501.02,13517.48,1001.64,A
4725,F,married,22.44,2,legal,postgrad,4195.53,25846.17,2043.2,A
4730,F,married,39.86,1,legal,tertiary,6090.09,29555.92,2562.79,A
4736,M,married,59.49,1,government,secondary,3772.27,7857.4,850.43,A
4746,F,married,33.82,0,legal,tertiary,6762.25,45480.97,2813.22,A
4750,M,married,40.16,2,construct,postgrad,9100.28,16982.48,3303.1,A
4758,M,divorced,25.53,1,legal,postgrad,8719.26,38009.91,2794.64,B
4776,F,divorced,29.16,1,legal,professional,19955.57,55623.28,5995.69,B
4808,M,married,46.77,1,medicine,secondary,2366.25,27766.59,1771.76,A
4809,F,married,31.8,2,government,postgrad,6087.1,25993.66,3069.89,A
4822,F,married,40.4,0,finance,secondary,3191.74,22586.43,998.46,A
4825,F,married,33.66,0,legal,tertiary,10684.12,33426.58,1148.4,A
4827,F,married,23.58,1,legal,postgrad,9480.91,39831.81,4834.07,A
4830,F,married,43.07,0,IT,tertiary,7159.25,18049.79,1640.04,A
4834,F,single,28.31,0,legal,tertiary,7771.81,26919.63,2378.42,B
4838,M,married,38.18,0,IT,professional,16873.74,26372.92,6125.62,A
4839,F,married,44.87,0,IT,professional,13973.54,24584.21,5590.95,A
4864,M,married,61.76,2,manuf,secondary,3842.75,16292.92,1203.0,A
4877,M,married,23.46,2,medicine,postgrad,10249.68,37567.8,4035.06,A
4887,F,married,22.44,1,construct,postgrad,3574.85,19820.98,2261.34,A
4892,M,single,32.81,0,legal,postgrad,12613.31,40810.53,3951.13,B
4899,M,single,18.94,0,finance,postgrad,14493.35,47213.53,3019.39,B
4905,M,single,24.01,0,medicine,tertiary,8342.05,36571.76,2171.43,B
4911,M,married,32.35,3,legal,professional,11588.2,67387.9,6393.42,A
4917,M,married,39.28,2,IT,tertiary,3198.53,13917.4,1187.86,A
4918,F,married,31.64,2,legal,secondary,2456.72,16453.44,1584.29,A
4920,M,single,19.05,0,government,tertiary,6013.2,18606.18,1485.35,B
4932,M,married,35.64,1,government,secondary,4085.44,12180.01,1328.88,A
4935,F,married,43.13,1,medicine,professional,14799.29,35739.65,7928.63,A
4940,F,divorced,35.41,1,legal,postgrad,15464.26,39735.99,4274.09,B
4941,F,single,19.27,0,legal,secondary,2808.27,19988.96,1377.19,B
4965,M,married,45.83,1,education,postgrad,4410.16,35450.64,2542.37,A
4981,F,married,27.6,1,government,professional,10026.58,44389.06,5834.47,A
4986,M,married,45.73,4,government,tertiary,4873.16,21601.65,810.36,A
4987,F,single,20.94,0,manuf,postgrad,5594.84,28462.19,3569.49,B
4989,F,married,38.28,2,government,tertiary,4630.6,18236.23,1441.66,A
4991,F,single,18.95,0,legal,tertiary,8973.63,34812.69,3683.32,B
4998,M,single,18.28,0,medicine,tertiary,8710.19,33500.23,3552.52,B
